collection_id,type,type_sub,name,rarity,price_type,price,flavor
1001,animmal,none,サル,1,coin,1500,サルの中では最もペットにしやすいサル。漫画で出てくる肩に乗るサルといえばこれ。
1002,animmal,none,シマウマ,1,coin,1500,名前にはウマがついているが生態はロバに近い。しましまはおしゃれの為ではなく、外敵から身を守るための鎧。
1003,animmal,none,クマ,1,coin,1500,キャラクターにすると可愛すぎる生き物に見えるが実物は激しく凶暴。万が一出会ったらとにかく逃げること。
1004,animmal,none,ワニ,1,coin,1500,超肉食な動物。その歯は何度でも生え変わり、カッターのようにするどい。
1005,animmal,none,ゾウ,1,coin,1500,大きな耳が特徴のゾウ。インドゾウよりも気性が荒く、サーカスなどには向かない。
1006,animmal,none,カンガルー,1,coin,1500,発情期のオスは尻尾で立ってケンカする。そんなオスに争われるメスの気持ちはきっと誰にもわからない。
1007,animmal,none,キリン,1,coin,3000,体が大きく、1トンくらいの体重は当たり前。日本の法律ではペットとして飼える。餌台は1日3000円くらい。
1008,animmal,none,パンダ,1,coin,3000,短い尻尾やもふもふした体毛が愛らしい動物。中国では「熊猫」でパンダと読むらしい。
1009,animmal,none,ゴリラ,1,coin,3000,見た目はいかついが木の実が好物の草食系。40〜50年程生きるので簡単には飼えない。
1010,animmal,none,ライオン,1,coin,3000,百獣の王で超有名な肉食獣。毎日10キロ近くの肉を食べないと栄養的に持たない超肉食。
1011,animmal,none,ねこ,1,coin,3000,飼い主のハートをわし掴みみするテクニックが素晴らしい小悪魔。たまに来てはゴロゴロ甘えていく思わせぶりなヤツ。
1012,animmal,none,いぬ,1,coin,3000,ペット界の重鎮。はるか太古の時代から人間と伴に生きてきた協調性のある動物。
1013,animmal,none,ハムスター,1,coin,3000,ごく一般的なハムスター。カラカラ走りながら永遠に回っている時は自分が何の為に生まれてきたかを考えているらしい。
1014,animmal,none,うさぎ,1,coin,5000,かわいい動物ランキングに必ず食い込んでくる常連。うさぎと亀の話には不満があり人権侵害と訴えている。
1015,animmal,none,ペンギン,1,coin,5000,色白なペンギン。こう見えても海洋生物に非常に詳しく、人間に生まれていたら学者になりたかったぐらい。
1016,animmal,none,アザラシ,1,coin,5000,普通のアザラシ。特に自分を特別な存在とも可愛いとも思ってない割と謙虚なタイプ。
1017,animmal,none,オコジョ,1,coin,5000,普通のオコジョ。日頃から毛皮にされたらどうしようか悩んでいる気が小さいタイプ。イタチの仲間。
1018,animmal,none,アライグマ,1,coin,5000,名作、あらいぐまラスカルで大人気になった。大好物はザリガニ。
1019,animmal,none,コアラ,1,coin,5000,ユーカリしか食べない超ベジタリアン。2mもある盲腸でユーカリの毒素を無害にする身体能力は人間には真似できない。
1020,animmal,none,ニホンザル,1,coin,5000,お尻が赤いで有名なサル。温泉に入ったりもできるまるで人間のようなサル。
1021,animmal,none,皇帝ペンギン,2,coin,10000,オスペンギンが卵を温める動物界一イクメンな動物。120日間も絶食して卵を温める為、子供が生まれる頃には激痩せしている。
1022,animmal,none,イワトビペンギン,2,coin,10000,ぴょんぴょん跳ねるうさぎのようなペンギン。ペンギンの中では攻撃的な方なので、見かけても近寄らないようにしよう。
1023,animmal,none,ケープペンギン,2,coin,10000,アフリカ生まれのアフリカ育ち。実はアフリカにいるペンギンはケープペンギンだけなので、完全に独壇場となっている。
1024,animmal,none,アデリーペンギン,2,coin,10000,南極大陸では皇帝ペンギンと2トップとして君臨してるメジャーなペンギン。小石をめぐって生死をかけた戦いをする。
1025,animmal,none,ラッコ,2,coin,10000,胸の上で貝を割る仕草は天使かと間違えるくらい可愛い。こう見えてもカワウソの仲間。魚介類が大好物。
1026,animmal,none,セイウチ,2,coin,10000,体長約3メートル、体重1トン以上という規格外な大きさ。強いオスは好きなメスを何頭でもはべらせる事ができる。
1027,animmal,none,ホワイトタイガー,2,coin,10000,インドでは神聖なものと崇められている珍しい種類のトラ。肉食獣の中では最も大きい。
1028,animmal,none,ヤマイヌ,2,coin,10000,ペットの犬が何らかの理由で野良化したもの。たまに妖怪に間違えられる事に憤慨している。
1029,animmal,none,サーベルタイガー,3,coin,25000,牙がとっても大きくて長いトラ。あまりに牙が長い為、エサを食べる時に硬くて大きな肉は噛めないらしい。
1030,animmal,none,ヒツジ,3,coin,25000,眠れない時に借り出される有名選手。なかなか眠れない人には大量のヒツジが消費される為、ヒツジ界では不人気。
1031,animmal,none,オオカミ,3,coin,25000,大きいものだと160cm、50kgにもなる犬の祖先。本気を出せば70キロのスピードで20分も追いかけてくる。
1032,animmal,none,アルパカ,3,coin,25000,こう見えてもラクダの仲間。ふわふわもこもこでとても愛らしいが、危険が迫ると信じられないくらい臭い唾を吐く。
1033,animmal,none,ホッキョクグマ,3,coin,25000,真っ白い毛が特徴的なクマ。見た目は可愛く見えるが好物はアザラシというハードな一面もある。
1034,animmal,none,トナカイ,3,coin,25000,サンタクロースの有能な右腕。意外にも足が早く時速80kmで走る。寒い地方に住んでいる。
1035,animmal,none,孫悟空,3,coin,25000,サルの中では伝説のサル。ここまで有名になったサルは未だかつていないだろう。
1036,animmal,none,トリケラトプス,3,coin,50000,こう見えても草食系。いかつい角はもちろん強いが、首周りのフリフリに骨が入っていて硬いので実はフリルが強かったらしい。
1037,animmal,none,マンモス,3,coin,50000,太古のゾウ。硬い体毛と大きな牙が特徴的。ゾウ界ではロン毛と呼ばれている。
1038,animmal,none,ティラノサウルス,3,coin,50000,地球上に存在した肉食獣の中で最も大きい。300万年前は生態系のトップにいた。
1039,animmal,none,龍,3,coin,50000,中国生まれの伝説の生き物。有名アニメや小説、映画など、結構忙しい霊獣。
1040,animmal,none,ペガサス,3,coin,50000,天空を駆ける天馬。羽が生えているので当然飛ぶことができる。正式名称はペーガソス。
1041,animmal,none,タイガーマスク,3,coin,50000,正義の味方。世のため人のために今日も悪者を退治し弱者に施しを与えている。
1042,animmal,none,キングライオン,3,coin,50000,ライオンの中でも王様として高い地位を誇るライオン。付き人は不況に煽られ解雇したばかり。
1043,animmal,none,シルクハットワニ,4,coin,100000,ワニ界の伯爵。育ちが良く喋るのも聞くのも上手い。口元に手が届かないので葉巻はメイドに世話してもらってる。
1044,animmal,none,ピンクゴリラ,4,coin,100000,珍しいピンク色のゴリラ。その風貌から女性寄りの男性だと勘違いされることが多いが、清らかな乙女。
1045,animmal,none,レインボーウマ,4,coin,100000,7色に輝く馬。まるで虹のように神々しい光を放っている。空は飛べない。
1046,animmal,none,カラフル麒麟,4,coin,100000,麒麟の枠を超えたファンタジーな麒麟。普通の麒麟が見ても仲間とは思わないくらいカラフル。
1047,animmal,none,羊の執事,4,coin,100000,携帯の中で色々お世話してくれる羊・・・ではない。ただ羊の中では執事なだけ。
1048,animmal,none,メキシコアラ,4,coin,100000,メキシコ帰りのアミーゴなコアラ。マラカスを振りながらいつも踊っている。タコスが好物。
1049,animmal,none,サムパカ,5,ticket,5,寒がりなアルパカ。いつもマフラーをしている。背中に載せてるパンダのぬいぐるみは親友のモンモンちゃん。
1050,animmal,none,ホッキョク親子,5,ticket,5,子供を背中に乗せたホッキョクグマ親子。クマがこのような行動をするのは珍しく、世界中が注目している。
1051,animmal,none,サクラパンダ,5,ticket,5,桜模様の珍しいパンダ。桜の木の下で日焼けを楽しんでいたらこうなってしまったらしい。
1052,animmal,none,雷ペガサス,5,ticket,10,雷神様のつかいとして人間界にやってきたペガサス。自由に雷を操る事が出来る。
1053,animmal,none,稲妻サウルス,5,ticket,10,体に電流が流れてる恐竜。ある日稲妻と一緒に落ちてきた珍しい産物。電柱が好物。
1054,animmal,none,暗黒龍,5,ticket,30,闇の世界を牛耳る龍。ブラック企業もこの龍が提案してこの世に定着したと言われている。
2001,kimodameshi,none,赤い人魂,1,coin,1500,死んだ人が、強い思いを残して現世にとどまった霊
2002,kimodameshi,none,座敷童子,1,coin,1500,屋内に住んでいる子供の姿をした妖怪。２～１３歳くらいのおかっぱ頭の子供として目撃される。
2003,kimodameshi,none,のっぺらぼう,1,coin,1500,目、鼻、口などがない卵のような顔の人を驚かす妖怪。お肌の手入れはかかせないんだとか
2004,kimodameshi,none,やまんば見習い,1,coin,1500,髪が長く、口の大きく裂けた老婆で、山中にいるとされる妖怪。子供をさらったり、食ったりする。
2005,kimodameshi,none,ろくろ首,1,coin,1500,首が長く伸びるものと、首が胴体から離れ飛び回るものの２つの形態がある妖怪。特に悪さはしない
2006,kimodameshi,none,傘化け,1,coin,1500,古びた傘が魂を持った妖怪。天気がいい日はひなたぼっこをしている。
2007,kimodameshi,none,ゴーレム,1,coin,3000,土や青銅、鉄などでできた、動く巨像。趣味は人間観察
2008,kimodameshi,none,フランケンシュタイン,1,coin,3000,神の意思に背き作られた人造人間。うまくしゃべれないがめっちゃ頭いい
2009,kimodameshi,none,ドラキュラ,1,coin,3000,人の血を吸うのはもうやめたらしい。トマトジュースが好き
2010,kimodameshi,none,ゾンビ,1,coin,3000,テンションがやたらと高い。のりで目玉を飛ばす
2011,kimodameshi,none,赤鬼,1,coin,3000,見た目によらず、実やいいやつ。お裁縫が得意
2012,kimodameshi,none,天狗,1,coin,3000,なんでもかんでも天狗のせいにされて困っているらしい。ソースは2ch
2013,kimodameshi,none,おばけ,1,coin,3000,自分が何だったかも思い出せず悩んでいる。
2014,kimodameshi,none,ゾンビ犬チワワ,1,coin,5000,子供が大好き。でも近寄ると逃げられるのが寂しい
2015,kimodameshi,none,狼男,1,coin,5000,きれい好きで身だしなみはしっかり整えている。声はダンディ
2016,kimodameshi,none,一つ目小僧,1,coin,5000,顔の真ん中に大きな目が一つある坊主頭の子供妖怪。夜道で突然現れ驚かされるが、ひどい悪さはしない
2017,kimodameshi,none,骨男,1,coin,5000,全身骨。筋トレをしているが効果はないみたい
2018,kimodameshi,none,魔女のたまご,1,coin,5000,魔法はまだ使えないが、元気はイッパイ
2019,kimodameshi,none,お菊さん,1,coin,5000,お化け屋敷の大御所！
2020,kimodameshi,none,人体模型,1,coin,5000,極めて勤勉。人に教えるのも得意
2021,kimodameshi,none,青い人魂,2,coin,10000,火力が強い。調理場によく呼び出される
2022,kimodameshi,none,座敷童子・姉,2,coin,10000,目つきが少しきつい。が、面倒見はとてもいい
2023,kimodameshi,none,お化粧のっぺらぼう,2,coin,10000,化粧に目覚めて自分で顔を書いている。でも、ふくわｒ
2024,kimodameshi,none,やまんば免許取得,2,coin,10000,無事ライセンス取得！でも、まだまだおぼつかない様子
2025,kimodameshi,none,ロングろくろ首,2,coin,10000,長い！そのかわり挟まりやすくなってますます生活しづらくなったとか
2026,kimodameshi,none,日傘化け,2,coin,10000,マダム御用達。UVカット99.9%
2027,kimodameshi,none,大理石のゴーレム,2,coin,10000,大理石で出来たゴーレム。じっとしているとたまに削られているらしい
2028,kimodameshi,none,綺麗なフランケンシュタイン,2,coin,10000,美容整形に成功したフランケン。誰だよ
2029,kimodameshi,none,グラサンドラキュラ,3,coin,25000,昼ドラを見たいがためにグラサンを着用。最近は夜眠いらしい。
2030,kimodameshi,none,ラッパーゾンビ,3,coin,25000,のりの良さからクラブに誘われた。天職らしい
2031,kimodameshi,none,青鬼,3,coin,25000,赤鬼と別れたあとは、ハワイに移住していたらしい
2032,kimodameshi,none,一本下駄天狗,3,coin,25000,山に引きこもり状態。ネットがあればなんでもいいらしい
2033,kimodameshi,none,ハロウィンおばけ,3,coin,25000,ハロウィンの時期は引っ張りだこ
2034,kimodameshi,none,ゾンビ犬シェパード,3,coin,25000,大柄だけど、とってもお利口。
2035,kimodameshi,none,正装狼男,3,coin,25000,タキシードをまとった。苦手だけどリセットシューを愛用している
2036,kimodameshi,none,二つ目小僧,3,coin,50000,一つ目小僧が修行の末２つ目にレベルアップ！・・・ん？
2037,kimodameshi,none,歌う骨男,3,coin,50000,最近の骨男は剣が使えて歌も歌えるらしい。
2038,kimodameshi,none,魔女,3,coin,50000,普段は薬を作ったりしている。暇を見つけては洋服を仕立てている
2039,kimodameshi,none,サダ子さん,3,coin,50000,井戸在住。ビデオがあればどこにでも出張出来るらしい。ノリノリの歌に合わせて踊るのが得意
2040,kimodameshi,none,人体模型先生,3,coin,50000,白衣を着ていた所、学校にスカウトされた。まんざらでもない
2041,kimodameshi,none,なぜなぜジェイソン,3,coin,50000,Why Japanese people!? マスクは毎日別のものを用意しているオシャレさん
2042,kimodameshi,none,日本人形,3,coin,50000,伝統的な日本人形。最近の子に気味悪がられてちょっと傷ついているらしい
2043,kimodameshi,none,子供遊び,4,coin,100000,日本人形に負けじと参戦！したはいいがどうやら日本人形ちゃんとお近づきになりたいらしい
2044,kimodameshi,none,マッドピエロ,4,coin,100000,堕ちてもプロ根性はなくしてないらしい。誰にもいえないが、実はカツラではないらしい・・・
2045,kimodameshi,none,雪少女,4,coin,100000,幼き雪女。両親の影響のためかまったく邪気がない。かわいい（かわいい）
2046,kimodameshi,none,大蛇,4,coin,100000,体が大きいが、普段は不便なので小さくなっているらしい。
2047,kimodameshi,none,濡れ女,4,coin,100000,ちょっとストーカー気質で、惚れた相手のことは全部知ってないと気がすまないらしい。なお自覚は無い模様
2048,kimodameshi,none,ジャックオーランタン,4,coin,100000,カボチャのお化け。誰も見てないときはリラックスして気が抜けた顔をしているらしい
2049,kimodameshi,none,化け猫,5,ticket,5,気づいたら化け猫になっていたが、本人は気にしていない。居眠りが大好き
2050,kimodameshi,none,妖狐,5,ticket,5,ガーデニングが趣味。地獄からあまった血をもらっているらしい。
2051,kimodameshi,none,おしゃれな日本人形,5,ticket,5,目覚めちゃった。小さい子からもソンケーのまなざしに！
2052,kimodameshi,none,モンスター娘,5,ticket,10,抱き枕でも大人気のラミーアちゃん！
2053,kimodameshi,none,子連れジャックオーランタン,5,ticket,10,つれて歩いたり、頭に載せたり仲のいい親子。見ていてにやけてしまう
2054,kimodameshi,none,雪女,5,ticket,30,恋に一途なゆきおんな
